CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('102', '대전광역시', '유성구', '의료법인영훈의료재단유성선병원', 'A1600007', '042-609-1119', '20230510022112', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('103', '대전광역시', '중구', '학교법인가톨릭학원가톨릭대학교대전성모병원', 'A1600005', '042-220-9118', '20230510022013', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('104', '대전광역시', '중구', '의료법인영훈의료재단대전선병원', 'A1600008', '042-220-8129', '20230510022337', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('105', '대전광역시', '중구', '충남대학교병원', 'A1600001', '042-280-8129', '20230510022300', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('106', '대구광역시', '남구', '드림종합병원', 'A1300034', '053-640-8575', '20230510022034', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('107', '대구광역시', '남구', '대구가톨릭대학교병원', 'A1300004', '053-650-3025', '20230510022058', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('108', '대구광역시', '남구', '대구굿모닝병원', 'A1300076', '053-620-9119', '20230510022241', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('109', '대구광역시', '남구', '영남대학교병원', 'A1300001', '053-620-3177', '20230510022004', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('110', '대구광역시', '달서구', '의료법인구의료재단구병원', 'A1300006', '053-557-7119', '20230510022147', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('111', '대구광역시', '달서구', '계명대학교동산병원', 'A1300003', '053-258-6306', '20230510022152', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('112', '대구광역시', '달서구', '더블유병원', 'A1300110', '053-550-5019', '20230510022153', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('113', '대구광역시', '달서구', '한국보훈복지의료공단대구보훈병원', 'A1300011', '053-630-7014', '20230510022217', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('114', '대구광역시', '달서구', '삼일병원', 'A1300045', '053-659-3119', '20230510022305', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('115', '대구광역시', '달서구', '나사렛종합병원', 'A1300038', '053-643-3119', '20230510022131', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('116', '대구광역시', '동구', '강남병원', 'A1300018', '053-980-9019', '20230510022011', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('117', '대구광역시', '동구', '대구파티마병원', 'A1300009', '053-940-7119', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('118', '대구광역시', '북구', '대구가톨릭대학교칠곡가톨릭병원', 'A1300005', '053-320-2111', '20230510022504', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('119', '대구광역시', '북구', '칠곡경북대학교병원', 'A1300010', '053-200-2100', '20230510022105', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('120', '대구광역시', '서구', '의료법인구의료재단구병원', 'A1300006', '053-557-7119', '20230510022147', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('121', '대구광역시', '서구', '계명대학교동산병원', 'A1300003', '053-258-6306', '20230510022152', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('122', '대구광역시', '서구', '더블유병원', 'A1300110', '053-550-5019', '20230510022153', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('123', '대구광역시', '서구', '한국보훈복지의료공단대구보훈병원', 'A1300011', '053-630-7014', '20230510022217', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('124', '대구광역시', '서구', '삼일병원', 'A1300045', '053-659-3119', '20230510022305', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('125', '대구광역시', '서구', '나사렛종합병원', 'A1300038', '053-643-3119', '20230510022131', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('126', '대구광역시', '서구', '대구의료원', 'A1300007', '053-560-7288', '20230510022002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('127', '대구광역시', '수성구', '(재)미리내천주성삼성직수도회천주성삼병원', 'A1300081', '053-790-0555', '20230510022001', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('128', '대구광역시', '중구', '곽병원', 'A1300008', '053-605-3333', '20230510022318', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('129', '대구광역시', '중구', '계명대학교대구동산병원', 'A1303386', '053-250-8481', '20230510022302', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('130', '대구광역시', '중구', '경북대학교병원', 'A1300002', '053-200-5100', '20230510022205', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('131', '울산광역시', '남구', '의료법인정안의료재단중앙병원', 'A1700028', '052-226-1119', '20230510022108', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('132', '울산광역시', '남구', '의료법인은성의료재단좋은삼정병원', 'A1700011', '052-220-7600', '20230510022011', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('133', '울산광역시', '남구', '울산병원', 'A1700003', '052-259-5119', '20230510022009', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('134', '울산광역시', '동구', '학교법인울산공업학원울산대학교병원', 'A1700004', '052-250-7000', '20230510022210', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('135', '울산광역시', '북구', '의료법인송은의료재단울산시티병원', 'A1700025', '052-280-9119', '20230510022003', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('136', '울산광역시', '중구', '의료법인동강의료재단동강병원', 'A1700002', '052-241-1190', '20230510022314', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('137', '울산광역시', '울주군', '서울산보람병원', 'A1700001', '052-255-7119', '20230510022222', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('138', '광주광역시', '광산구', '신가병원', 'A1500006', '062-610-8119', '20230510022153', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('139', '광주광역시', '광산구', '광주센트럴병원', 'A1502007', '062-960-5119', '20230510022103', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('140', '광주광역시', '광산구', 'KS병원', 'A1500019', '062-975-9119', '20230510021946', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('141', '광주광역시', '광산구', '하남성심병원', 'A1500017', '062-958-1250', '20230510022119', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('142', '광주광역시', '광산구', '광주수완병원', 'A1500018', '062-958-1119', '20230510000907', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('143', '광주광역시', '광산구', '광주보훈병원', 'A1500004', '062-602-6119', '20230510021839', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('144', '광주광역시', '광산구', '첨단종합병원', 'A1500011', '062-601-8119', '20230510022138', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('145', '광주광역시', '남구', '동아병원', 'A1500013', '062-650-2515', '20230510022344', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('146', '광주광역시', '남구', '광주씨티병원', 'A1500009', '062-460-7119', '20230510022345', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('147', '광주광역시', '남구', '광주기독병원', 'A1500021', '062-650-5119', '20230510022035', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('148', '광주광역시', '동구', '전남대학교병원', 'A1500002', '062-220-6801', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('149', '광주광역시', '동구', '조선대학교병원', 'A1500001', '062-220-3280', '20230510022315', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('150', '광주광역시', '북구', '광주병원', 'A1500015', '062-260-7119', '20230510022004', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('151', '광주광역시', '북구', '운암한국병원', 'A1500010', '062-608-8119', '20230510022005', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('152', '광주광역시', '북구', '광주현대병원', 'A1500003', '062-570-0119', '20230510022122', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('153', '광주광역시', '북구', '광주일곡병원', 'A1500005', '062-608-7119', '20230510022211', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('154', '광주광역시', '북구', '광주희망병원', 'A1500007', '062-608-6119', '20230510021506', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('155', '광주광역시', '서구', '서광병원', 'A1500020', '062-600-8119', '20230510022207', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('156', '광주광역시', '서구', '상무병원', 'A1500022', '062-600-7119', '20230510021753', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('157', '광주광역시', '서구', '광주한국병원', 'A1500016', '062-380-3119', '20230510022312', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('158', '광주광역시', '서구', '미래로21병원', 'A1500014', '062-450-1119', '20230510022040', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('159', '제주특별자치도', '서귀포시', '제주특별자치도서귀포의료원', 'A2900002', '064-730-3001', '20230510022201', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('160', '제주특별자치도', '제주시', '제주한라병원', 'A2900001', '064-740-5158', '20230510021848', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('161', '제주특별자치도', '제주시', '의료법인 혜인의료재단 한국병원', 'A2900003', '064-750-0160', '20230510022250', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('162', '제주특별자치도', '제주시', '제주대학교병원', 'A2900007', '064-717-1114', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('163', '제주특별자치도', '제주시', '한마음병원', 'A2900005', '064-750-9119', '20230510022237', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('164', '제주특별자치도', '제주시', '의료법인중앙의료재단중앙병원', 'A2900006', '064-786-7777', '20230510022231', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('165', '세종특별자치시', '세종시', '의료법인 영제 의료재단 엔케이세종병원', 'A1800417', '044-850-7705', '20230510022236', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('166', '경기도', '고양시', '의료법인명지의료재단명지병원', 'A2100042', '031-810-7119', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('167', '경기도', '고양시', '동국대학교일산불교병원', 'A2100047', '031-961-7777', '20230510022309', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('168', '경기도', '고양시', '국민건강보험공단일산병원', 'A2100033', '031-900-0761', '20230510022003', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('169', '경기도', '고양시', '국립암센터', 'A2100049', '031-920-0119', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('170', '경기도', '고양시', '의료법인성광의료재단일산차병원', 'A2116972', '031-782-8585', '20230510022139', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('171', '경기도', '고양시', '인제대학교일산백병원', 'A2100038', '031-910-9600', '20230510021923', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('172', '경기도', '광명시', '중앙대학교광명병원', 'A2118788', '02-2222-1338', '20230510022607', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('173', '경기도', '광명시', '광명성애병원', 'A2100007', '02-2680-7115', '20230510022523', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('174', '경기도', '광주시', '참조은병원', 'A2100155', '031-881-9119', '20230510022354', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('175', '경기도', '구리시', '한양대학교구리병원', 'A2100039', '031-560-2051', '20230510022303', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('176', '경기도', '군포시', '효산의료재단지샘병원', 'A2100054', '031-389-3119', '20230510022355', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('177', '경기도', '군포시', '원광대학교산본병원', 'A2100048', '031-390-2345', '20230510022340', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('178', '경기도', '김포시', '의료법인우리의료재단김포우리병원', 'A2100053', '031-999-1119', '20230510022549', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('179', '경기도', '김포시', '의료법인인봉의료재단뉴고려병원', 'A2100006', '031-980-9119', '20230510022520', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('180', '경기도', '남양주시', '남양주한양병원', 'A2100041', '031-510-0119', '20230510022421', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('181', '경기도', '남양주시', '현대병원', 'A2100037', '031-574-0114', '20230510022429', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('182', '경기도', '남양주시', '엘병원', 'A2118188', '031-527-6119', '20230510022720', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('183', '경기도', '부천시', '가톨릭대학교부천성모병원', 'A2100052', '032-340-2100', '20230510022608', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('184', '경기도', '부천시', '순천향대학교부속부천병원', 'A2100005', '032-621-5117', '20230510022621', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('185', '경기도', '부천시', '의료법인대인의료재단다니엘종합병원', 'A2100050', '032-670-0119', '20230510022501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
